android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.AnyThread -> android.support.annotation.AnyThread:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.Dimension -> android.support.annotation.Dimension:
android.support.annotation.Dimension$Unit -> android.support.annotation.Dimension$Unit:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
android.support.annotation.IntRange -> android.support.annotation.IntRange:
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.Px -> android.support.annotation.Px:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresApi -> android.support.annotation.RequiresApi:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
android.support.annotation.Size -> android.support.annotation.Size:
android.support.annotation.StringDef -> android.support.annotation.StringDef:
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mOptionalIconsVisible -> t
    boolean mIsClosing -> u
    java.util.ArrayList mTempShortcutItemList -> v
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    android.support.v7.view.menu.MenuItemImpl mExpandedItem -> x
    boolean mOverrideVisibleItems -> y
    129:227:void <init>(android.content.Context) -> <init>
    230:231:android.support.v7.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    241:242:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter) -> a
    254:257:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter,android.content.Context) -> a
    266:272:void removeMenuPresenter(android.support.v7.view.menu.MenuPresenter) -> b
    275:287:void dispatchPresenterUpdate(boolean) -> d
    291:308:boolean dispatchSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder,android.support.v7.view.menu.MenuPresenter) -> a
    364:388:void saveActionViewStates(android.os.Bundle) -> a
    391:418:void restoreActionViewStates(android.os.Bundle) -> b
    421:421:java.lang.String getActionViewStatesKey() -> a
    425:426:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    432:445:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    451:451:android.support.v7.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    456:456:android.view.MenuItem add(java.lang.CharSequence) -> add
    461:461:android.view.MenuItem add(int) -> add
    466:466:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    471:471:android.view.MenuItem add(int,int,int,int) -> add
    476:476:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    481:481:android.view.SubMenu addSubMenu(int) -> addSubMenu
    486:490:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    495:495:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    501:525:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    530:531:void removeItem(int) -> removeItem
    535:548:void removeGroup(int) -> removeGroup
    561:566:void removeItemAtInt(int,boolean) -> a
    583:589:void clear() -> clear
    592:605:void setExclusiveItemChecked(android.view.MenuItem) -> a
    609:618:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    622:636:void setGroupVisible(int,boolean) -> setGroupVisible
    640:648:void setGroupEnabled(int,boolean) -> setGroupEnabled
    652:665:boolean hasVisibleItems() -> hasVisibleItems
    670:684:android.view.MenuItem findItem(int) -> findItem
    688:697:int findItemIndex(int) -> b
    701:701:int findGroupIndex(int) -> c
    705:719:int findGroupIndex(int,int) -> a
    724:724:int size() -> size
    729:729:android.view.MenuItem getItem(int) -> getItem
    734:734:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    739:742:void setQwertyMode(boolean) -> setQwertyMode
    756:762:int getOrdering(int) -> f
    769:769:boolean isQwertyMode() -> b
    789:792:void setShortcutsVisibleInner(boolean) -> e
    798:798:boolean isShortcutsVisible() -> c
    802:802:android.content.res.Resources getResources() -> d
    806:806:android.content.Context getContext() -> e
    810:810:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    817:820:void changeMenuMode() -> f
    823:830:int findInsertIndex(java.util.ArrayList,int) -> a
    835:847:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    858:886:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    902:937:android.support.v7.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    943:943:boolean performIdentifierAction(int,int) -> performIdentifierAction
    947:947:boolean performItemAction(android.view.MenuItem,int) -> a
    951:990:boolean performItemAction(android.view.MenuItem,android.support.v7.view.menu.MenuPresenter,int) -> a
    1002:1014:void close(boolean) -> a
    1018:1019:void close() -> close
    1029:1039:void onItemsChanged(boolean) -> b
    1047:1051:void stopDispatchingItemsChanged() -> g
    1054:1060:void startDispatchingItemsChanged() -> h
    1069:1071:void onItemVisibleChanged(android.support.v7.view.menu.MenuItemImpl) -> a
    1080:1082:void onItemActionRequestChanged(android.support.v7.view.menu.MenuItemImpl) -> b
    1086:1101:java.util.ArrayList getVisibleItems() -> i
    1131:1168:void flagActionItems() -> j
    1171:1172:java.util.ArrayList getActionItems() -> k
    1176:1177:java.util.ArrayList getNonActionItems() -> l
    1181:1186:void clearHeader() -> clearHeader
    1190:1217:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1227:1228:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1239:1240:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(int) -> d
    1251:1252:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1263:1264:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(int) -> e
    1275:1276:android.support.v7.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1280:1280:java.lang.CharSequence getHeaderTitle() -> m
    1284:1284:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1288:1288:android.view.View getHeaderView() -> o
    1296:1296:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    1315:1315:boolean getOptionalIconsVisible() -> q
    1319:1337:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    1341:1359:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    1363:1363:android.support.v7.view.menu.MenuItemImpl getExpandedItem() -> r
    1372:1373:void setOverrideVisibleItems(boolean) -> c
    63:63:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder$Callback -> android.support.v7.view.menu.j$a:
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.view.menu.j$b:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuDialogHelper -> android.support.v7.view.menu.k:
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    android.support.v7.app.AlertDialog mDialog -> c
    android.support.v7.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    41:43:void <init>(android.support.v7.view.menu.MenuBuilder) -> <init>
    52:89:void show(android.os.IBinder) -> a
    92:123:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    137:140:void dismiss() -> a
    144:145:void onDismiss(android.content.DialogInterface) -> onDismiss
    149:155:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    159:162:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    166:167:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.l:
    int mId -> b
    int mGroup -> c
    int mCategoryOrder -> d
    int mOrdering -> e
    java.lang.CharSequence mTitle -> f
    java.lang.CharSequence mTitleCondensed -> g
    android.content.Intent mIntent -> h
    char mShortcutNumericChar -> i
    char mShortcutAlphabeticChar -> j
    android.graphics.drawable.Drawable mIconDrawable -> k
    int mIconResId -> l
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    66:140:void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    148:174:boolean invoke() -> b
    179:179:boolean isEnabled() -> isEnabled
    184:192:android.view.MenuItem setEnabled(boolean) -> setEnabled
    197:197:int getGroupId() -> getGroupId
    203:203:int getItemId() -> getItemId
    208:208:int getOrder() -> getOrder
    212:212:int getOrdering() -> c
    217:217:android.content.Intent getIntent() -> getIntent
    222:223:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    237:237:char getAlphabeticShortcut() -> getAlphabeticShortcut
    242:250:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    255:255:char getNumericShortcut() -> getNumericShortcut
    260:268:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    273:278:android.view.MenuItem setShortcut(char,char) -> setShortcut
    285:285:char getShortcut() -> d
    295:320:java.lang.String getShortcutLabel() -> e
    330:330:boolean shouldShowShortcut() -> f
    335:335:android.view.SubMenu getSubMenu() -> getSubMenu
    340:340:boolean hasSubMenu() -> hasSubMenu
    344:347:void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> a
    352:352:java.lang.CharSequence getTitle() -> getTitle
    362:364:java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> a
    369:377:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    382:382:android.view.MenuItem setTitle(int) -> setTitle
    387:396:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    402:411:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    416:427:android.graphics.drawable.Drawable getIcon() -> getIcon
    432:436:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    441:447:android.view.MenuItem setIcon(int) -> setIcon
    452:452:boolean isCheckable() -> isCheckable
    457:463:android.view.MenuItem setCheckable(boolean) -> setCheckable
    467:468:void setExclusiveCheckable(boolean) -> a
    471:471:boolean isExclusiveCheckable() -> g
    476:476:boolean isChecked() -> isChecked
    481:489:android.view.MenuItem setChecked(boolean) -> setChecked
    493:498:void setCheckedInt(boolean) -> b
    502:505:boolean isVisible() -> isVisible
    517:519:boolean setVisibleInt(boolean) -> c
    527:529:android.view.MenuItem setVisible(boolean) -> setVisible
    534:535:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    540:540:java.lang.String toString() -> toString
    544:545:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    549:549:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    553:554:void actionFormatChanged() -> h
    560:560:boolean shouldShowIcon() -> i
    564:564:boolean isActionButton() -> j
    568:568:boolean requestsActionButton() -> k
    572:572:boolean requiresActionButton() -> l
    576:581:void setIsActionButton(boolean) -> d
    584:584:boolean showsTextAsAction() -> m
    589:603:void setShowAsAction(int) -> setShowAsAction
    607:613:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    618:621:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    626:632:android.view.View getActionView() -> getActionView
    638:638:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    644:644:android.view.ActionProvider getActionProvider() -> getActionProvider
    650:650:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    655:669:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    674:675:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    680:689:boolean expandActionView() -> expandActionView
    694:707:boolean collapseActionView() -> collapseActionView
    713:714:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    718:724:boolean hasCollapsibleActionView() -> n
    728:730:void setActionViewExpanded(boolean) -> e
    734:734:boolean isActionViewExpanded() -> isActionViewExpanded
    739:739:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    40:40:android.view.MenuItem setActionView(int) -> setActionView
    40:40:android.view.MenuItem setActionView(android.view.View) -> setActionView
    40:40:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.m:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    662:662:void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    665:666:void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.view.menu.MenuItemWrapperICS -> android.support.v7.view.menu.n:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    49:50:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    54:54:int getItemId() -> getItemId
    59:59:int getGroupId() -> getGroupId
    64:64:int getOrder() -> getOrder
    69:70:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    75:76:android.view.MenuItem setTitle(int) -> setTitle
    81:81:java.lang.CharSequence getTitle() -> getTitle
    86:87:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    92:92:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    97:98:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    103:104:android.view.MenuItem setIcon(int) -> setIcon
    109:109:android.graphics.drawable.Drawable getIcon() -> getIcon
    114:115:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    120:120:android.content.Intent getIntent() -> getIntent
    125:126:android.view.MenuItem setShortcut(char,char) -> setShortcut
    131:132:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    137:137:char getNumericShortcut() -> getNumericShortcut
    142:143:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    148:148:char getAlphabeticShortcut() -> getAlphabeticShortcut
    153:154:android.view.MenuItem setCheckable(boolean) -> setCheckable
    159:159:boolean isCheckable() -> isCheckable
    164:165:android.view.MenuItem setChecked(boolean) -> setChecked
    170:170:boolean isChecked() -> isChecked
    175:175:android.view.MenuItem setVisible(boolean) -> setVisible
    180:180:boolean isVisible() -> isVisible
    185:186:android.view.MenuItem setEnabled(boolean) -> setEnabled
    191:191:boolean isEnabled() -> isEnabled
    196:196:boolean hasSubMenu() -> hasSubMenu
    201:201:android.view.SubMenu getSubMenu() -> getSubMenu
    206:208:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    213:213:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    218:219:void setShowAsAction(int) -> setShowAsAction
    223:224:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    229:233:android.view.MenuItem setActionView(android.view.View) -> setActionView
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> a
    309:309:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.n$a:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    346:349:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    353:353:android.view.View onCreateActionView() -> a
    358:358:boolean onPerformDefaultAction() -> d
